Where,Euler1,Euler2,Euler3,Time,Input
Init,0,0,0,0.02,0
Init,0,0,0,0.02,null
Init,0,0,0,0.188866,null
Init,0,0,0,0.01738405,null
Init,0,0,0,0.008054972,null
Init,0,0,0,0.003992975,null
Init,0,0,0,0.003860056,null
Init,0,0,0,0.004176974,null
Init,0,0,0,0.003757,null
Init,0,0,0,0.003858984,null
Init,0,0,0,0.004032016,null
Init,0,0,0,0.004028022,null
Init,0,0,0,0.004058003,null
Init,0,0,0,0.004188955,null
Init,0,0,0,0.003857017,null
Init,0,0,0,0.00395298,null
Init,0,0,0,0.003925025,null
Init,0,0,0,0.003893971,null
Init,0,0,0,0.003922999,null
Init,0,0,0,0.004383028,null
Init,0,0,0,0.003971994,null
Init,0,0,0,0.004037023,null
Init,0,0,0,0.003881991,null
Init,0,0,0,0.003978014,null
Init,0,0,0,0.00375396,null
Init,0,0,0,0.004216015,null
Init,0,0,0,0.003919005,null
Init,0,0,0,0.004109979,null
Init,0,0,0,0.003812015,null
Init,0,0,0,0.00425899,null
Init,0,0,0,0.004175007,null
Init,0,0,0,0.003910005,null
Init,0,0,0,0.003839016,null
Init,0,0,0,0.004028976,null
Init,0,0,0,0.003799021,null
Init,0,0,0,0.004525006,null
Init,0,0,0,0.003696978,null
Init,0,0,0,0.003970981,null
Init,0,0,0,0.004001021,null
Init,0,0,0,0.004055977,null
Init,0,0,0,0.003691018,null
Init,0,0,0,0.004257023,null
Init,0,0,0,0.003763974,null
Init,0,0,0,0.004040003,null
Init,0,0,0,0.004006982,null
Init,0,0,0,0.003983021,null
Init,0,0,0,0.004015982,null
Init,0,0,0,0.004139006,null
Init,0,0,0,0.004184008,null
Init,0,0,0,0.003868997,null
Init,0,0,0,0.003789008,null
Init,0,0,0,0.004131019,null
Init,0,0,0,0.00413996,null
Init,0,0,0,0.003850996,null
Init,0,0,0,0.004037023,null
Init,0,0,0,0.004231989,null
Init,0,0,0,0.003854036,null
Init,0,0,0,0.003790975,null
Init,0,0,0,0.004311025,null
Init,0,0,0,0.003766,null
Init,0,0,0,0.004114985,null
Init,0,0,0,0.003951013,null
Init,0,0,0,0.003791988,null
Init,0,0,0,0.004027963,null
Init,0,0,0,0.004238009,null
Init,0,0,0,0.00396204,null
Init,0,0,0,0.003966987,null
Init,0,0,0,0.003862977,null
Init,0,0,0,0.004126012,null
Init,0,0,0,0.004091024,null
Init,0,0,0,0.003977001,null
Init,0,0,0,0.003836989,null
Init,0,0,0,0.004072964,null
Init,0,0,0,0.003948033,null
Init,0,0,0,0.003897011,null
Init,0,0,0,0.00424701,null
Init,0,0,0,0.003823996,null
Init,0,0,0,0.004051983,null
Init,0,0,0,0.003897965,null
Init,0,0,0,0.003943026,null
Init,0,0,0,0.004505992,null
Init,0,0,0,0.003585994,null
Init,0,0,0,0.003961027,null
Init,0,0,0,0.004117966,null
Init,0,0,0,0.003904998,null
Init,0,0,0,0.003966033,null
Init,0,0,0,0.004082978,null
Init,0,0,0,0.004020989,null
Init,0,0,0,0.003945053,null
Init,0,0,0,0.004207969,null
Init,0,0,0,0.003787994,null
Init,0,0,0,0.004119992,null
Init,0,0,0,0.003823996,null
Init,0,0,0,0.004079044,null
Init,0,0,0,0.004155993,null
Init,0,0,0,0.003795981,null
Init,0,0,0,0.004083991,null
Init,0,0,0,0.004105985,null
Init,0,0,0,0.004211009,null
Init,0,0,0,0.003755033,null
Init,0,0,0,0.003834009,null
Init,0,0,0,0.004085004,null
Init,0,0,0,0.003880978,null
Init,0,0,0,0.004150987,null
Init,0,0,0,0.003908992,null
Init,0,0,0,0.004222035,null
Init,0,0,0,0.003811955,null
Init,0,0,0,0.003983021,null
Init,0,0,0,0.004188001,null
Init,0,0,0,0.004004002,null
Init,0,0,0,0.004086018,null
Init,0,0,0,0.004068971,null
Init,0,0,0,0.003560007,null
Init,0,0,0,0.004229009,null
Init,0,0,0,0.004234016,null
Init,0,0,0,0.003785968,null
Init,0,0,0,0.003814042,null
Init,0,0,0,0.00406599,null
Init,0,0,0,0.004107952,null
Init,0,0,0,0.004118025,null
Init,0,0,0,0.003897011,null
Init,0,0,0,0.004040003,null
Init,0,0,0,0.004023015,null
Init,0,0,0,0.003864944,null
Init,0,0,0,0.003917038,null
Init,0,0,0,0.004140019,null
Init,0,0,0,0.003749967,null
Init,0,0,0,0.004058003,null
Init,0,0,0,0.003947973,null
Init,0,0,0,0.004159033,null
Init,0,0,0,0.003937006,null
Init,0,0,0,0.004238963,null
Init,0,0,0,0.003888011,null
Init,0,0,0,0.003814042,null
Init,0,0,0,0.004058957,null
Init,0,0,0,0.003921032,null
Init,0,0,0,0.004375994,null
Init,0,0,0,0.003865004,null
Init,0,0,0,0.004260004,null
Init,0,0,0,0.003776968,null
Init,0,0,0,0.003832996,null
Init,0,0,0,0.003933012,null
Init,0,0,0,0.004198015,null
Init,0,0,0,0.003902972,null
Init,0,0,0,0.003872037,null
Init,0,0,0,0.004072011,null
Init,0,0,0,0.004114985,null
Init,0,0,0,0.003924966,null
Init,0,0,0,0.004088044,null
Init,0,0,0,0.004104972,null
Init,0,0,0,0.003847003,null
Init,0,0,0,0.004037976,null
Init,0,0,0,0.003959,null
Init,0,0,0,0.004050016,null
Init,0,0,0,0.003978014,null
Init,0,0,0,0.004105985,null
Init,0,0,0,0.003948987,null
Init,0,0,0,0.003850043,null
Init,0,0,0,0.004082978,null
Init,0,0,0,0.003871977,null
Init,0,0,0,0.004120052,null
Init,0,0,0,0.003966987,null
Init,0,0,0,0.003982008,null
Init,0,0,0,0.004189968,null
Init,0,0,0,0.003829002,null
Init,0,0,0,0.004105985,null
Init,0,0,0,0.003868043,null
Init,0,0,0,0.00405997,null
Init,0,0,0,0.004324019,null
Init,0,0,0,0.003746986,null
Init,0,0,0,0.00386101,null
Init,0,0,0,0.003942013,null
Init,0,0,0,0.004036963,null
Init,0,0,0,0.003995001,null
Init,0,0,0,0.004177034,null
Init,0,0,0,0.00384599,null
Init,0,0,0,0.003988981,null
Init,0,0,0,0.003961027,null
Init,0,0,0,0.00403899,null
Init,0,0,0,0.004216969,null
Init,0,0,0,0.003948033,null
Init,0,0,0,0.003920019,null
Init,0,0,0,0.003990948,null
Init,0,0,0,0.003957033,null
Init,0,0,0,0.003889024,null
Init,0,0,0,0.004346967,null
Init,0,0,0,0.01415801,null
Init,0,0,0,0.011069,null
Init,0,0,0,0.002353966,null
Init,0,0,0,0.004779041,null
Init,0,0,0,0.003628969,null
Init,0,0,0,0.003930032,null
Init,0,0,0,0.004233956,null
Init,0,0,0,0.003725052,null
Init,0,0,0,0.003868997,null
Init,0,0,0,0.004124999,null
Init,0,0,0,0.004078984,null
Init,0,0,0,0.004245996,null
Init,0,0,0,0.003714025,null
Init,0,0,0,0.003926992,null
Init,0,0,0,0.004005969,null
Init,0,0,0,0.004433036,null
Init,0,0,0,0.003636003,null
Init,0,0,0,0.00416398,null
Init,0,0,0,0.003768981,null
Init,0,0,0,0.004257023,null
Init,0,0,0,0.003718972,null
Init,0,0,0,0.004137039,null
Init,0,0,0,0.004217982,null
Init,0,0,0,0.003601015,null
Init,0,0,0,0.00414896,null
Init,0,0,0,0.004027009,null
Init,0,0,0,0.003804028,null
Init,0,0,0,0.004177988,null
Init,0,0,0,0.004011989,null
Init,0,0,0,0.004010022,null
Init,0,0,0,0.003805995,null
Init,0,0,0,0.00405699,null
Init,0,0,0,0.003823996,null
Init,0,0,0,0.004082978,null
Init,0,0,0,0.004037023,null
Init,0,0,0,0.004058003,null
Init,0,0,0,0.003813028,null
Init,0,0,0,0.004289985,null
Init,0,0,0,0.003903985,null
Init,0,0,0,0.004267991,null
Init,0,0,0,0.00364399,null
Init,0,0,0,0.00405705,null
Init,0,0,0,0.003916979,null
Init,0,0,0,0.004180014,null
Init,0,0,0,0.003968,null
Init,0,0,0,0.004150987,null
Init,0,0,0,0.003883004,null
Init,0,0,0,0.004032969,null
Init,0,0,0,0.003899038,null
Init,0,0,0,0.004079998,null
Init,0,0,0,0.003808975,null
Init,0,0,0,0.004170001,null
Init,0,0,0,0.003886998,null
Init,0,0,0,0.004118025,null
Init,0,0,0,0.003853977,null
Init,0,0,0,0.004276037,null
Init,0,0,0,0.003888965,null
Init,0,0,0,0.004005015,null
Init,0,0,0,0.003917992,null
Init,0,0,0,0.004172027,null
Init,0,0,0,0.003888965,null
Init,0,0,0,0.004056036,null
Init,0,0,0,0.003844976,null
Init,0,0,0,0.004027009,null
Init,0,0,0,0.00405097,null
Init,0,0,0,0.004337013,null
Init,0,0,0,0.00386399,null
Init,0,0,0,0.003831029,null
Init,0,0,0,0.003959,null
Init,0,0,0,0.004010975,null
Init,0,0,0,0.003922999,null
Init,0,0,0,0.004213035,null
Init,0,0,0,0.003942966,null
Init,0,0,0,0.004177034,null
Init,0,0,0,0.003607988,null
Init,0,0,0,0.004074991,null
Init,0,0,0,0.003935993,null
Init,0,0,0,0.004337013,null
Init,0,0,0,0.003799975,null
Init,0,0,0,0.004065037,null
Init,0,0,0,0.003898978,null
Init,0,0,0,0.004272997,null
Init,0,0,0,0.003978014,null
Init,0,0,0,0.003877997,null
Init,0,0,0,0.003944993,null
Init,0,0,0,0.004217982,null
Init,0,0,0,0.003713012,null
Init,0,0,0,0.003975034,null
Init,0,0,0,0.004186988,null
Init,0,0,0,0.003859997,null
Init,0,0,0,0.003831983,null
Init,0,0,0,0.004337013,null
Init,0,0,0,0.003630996,null
Init,0,0,0,0.004104972,null
Init,0,0,0,0.004135013,null
Init,0,0,0,0.003782034,null
Init,0,0,0,0.004269004,null
Init,0,0,0,0.004069984,null
Init,0,0,0,0.003827989,null
Init,0,0,0,0.004320025,null
Init,0,0,0,0.003614962,null
Init,0,0,0,0.004088998,null
Init,0,0,0,0.003856003,null
Init,0,0,0,0.004233003,null
Init,0,0,0,0.003786981,null
Init,0,0,0,0.004180014,null
Init,0,0,0,0.003987014,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.003986001,null
Init,0,0,0,0.004227996,null
Init,0,0,0,0.003915012,null
Init,0,0,0,0.003991008,null
Init,0,0,0,0.003969014,null
Init,0,0,0,0.003963947,null
Init,0,0,0,0.003838003,null
Init,0,0,0,0.004193008,null
Init,0,0,0,0.003912032,null
Init,0,0,0,0.003888011,null
Init,0,0,0,0.004008949,null
Init,0,0,0,0.004242003,null
Init,0,0,0,0.003922045,null
Init,0,0,0,0.004204988,null
Init,0,0,0,0.003720999,null
Init,0,0,0,0.00396502,null
Init,0,0,0,0.00413096,null
Init,0,0,0,0.004005015,null
Init,0,0,0,0.003785014,null
Init,0,0,0,0.004197001,null
Init,0,0,0,0.003883004,null
Init,0,0,0,0.003889978,null
Init,0,0,0,0.004118979,null
Init,0,0,0,0.004185021,null
Init,0,0,0,0.004051983,null
Init,0,0,0,0.003886998,null
Init,0,0,0,0.003988028,null
Init,0,0,0,0.003875971,null
Init,0,0,0,0.003921032,null
Init,0,0,0,0.004243016,null
Init,0,0,0,0.004052997,null
Init,0,0,0,0.003861964,null
Init,0,0,0,0.004077017,null
Init,0,0,0,0.004077017,null
Init,0,0,0,0.003901005,null
Init,0,0,0,0.003914952,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.004251003,null
Init,0,0,0,0.003836036,null
Init,0,0,0,0.003939986,null
Init,0,0,0,0.003787994,null
Init,0,0,0,0.004009008,null
Init,0,0,0,0.004082024,null
Init,0,0,0,0.004298985,null
Init,0,0,0,0.003695011,null
Init,0,0,0,0.004200995,null
Init,0,0,0,0.003982008,null
Init,0,0,0,0.004088998,null
Init,0,0,0,0.003789961,null
Init,0,0,0,0.004006028,null
Init,0,0,0,0.004006982,null
Init,0,0,0,0.003904998,null
Init,0,0,0,0.003970027,null
Init,0,0,0,0.004109979,null
Init,0,0,0,0.003916979,null
Init,0,0,0,0.00406003,null
Init,0,0,0,0.003853977,null
Init,0,0,0,0.004429996,null
Init,0,0,0,0.00405103,null
Init,0,0,0,0.003657997,null
Init,0,0,0,0.004033983,null
Init,0,0,0,0.004078984,null
Init,0,0,0,0.003840029,null
Init,0,0,0,0.004235983,null
Init,0,0,0,0.004014015,null
Init,0,0,0,0.003926992,null
Init,0,0,0,0.003991008,null
Init,0,0,0,0.00394398,null
Init,0,0,0,0.004034042,null
Init,0,0,0,0.003761947,null
Init,0,0,0,0.00425905,null
Init,0,0,0,0.003739953,null
Init,0,0,0,0.00406003,null
Init,0,0,0,0.00414902,null
Init,0,0,0,0.003933966,null
Init,0,0,0,0.004086018,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.003982008,null
Init,0,0,0,0.004019976,null
Init,0,0,0,0.004105031,null
Init,0,0,0,0.003772974,null
Init,0,0,0,0.004396021,null
Init,0,0,0,0.003776014,null
Init,0,0,0,0.004303992,null
Init,0,0,0,0.003601968,null
Init,0,0,0,0.003948987,null
Init,0,0,0,0.004021049,null
Init,0,0,0,0.004245996,null
Init,0,0,0,0.003816962,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.004102051,null
Init,0,0,0,0.004128993,null
Init,0,0,0,0.003957987,null
Init,0,0,0,0.00396198,null
Init,0,0,0,0.003973007,null
Init,0,0,0,0.004019022,null
Init,0,0,0,0.01192701,null
Init,0,0,0,0.004263997,null
Init,0,0,0,0.003583968,null
Init,0,0,0,0.004146039,null
Init,0,0,0,0.003992975,null
Init,0,0,0,0.003865004,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.004092991,null
Init,0,0,0,0.003922999,null
Init,0,0,0,0.004011989,null
Init,0,0,0,0.003886998,null
Init,0,0,0,0.004041016,null
Init,0,0,0,0.004364014,null
Init,0,0,0,0.003871024,null
Init,0,0,0,0.004075944,null
Init,0,0,0,0.004007041,null
Init,0,0,0,0.003883004,null
Init,0,0,0,0.004188001,null
Init,0,0,0,0.003736973,null
Init,0,0,0,0.003925979,null
Init,0,0,0,0.004124045,null
Init,0,0,0,0.003968954,null
Init,0,0,0,0.003955007,null
Init,0,0,0,0.004199028,null
Init,0,0,0,0.003723979,null
Init,0,0,0,0.004100025,null
Init,0,0,0,0.003969014,null
Init,0,0,0,0.004061997,null
Init,0,0,0,0.004220009,null
Init,0,0,0,0.003708959,null
Init,0,0,0,0.004037023,null
Init,0,0,0,0.003982961,null
Init,0,0,0,0.004101038,null
Init,0,0,0,0.004633009,null
Init,0,0,0,0.003437996,null
Init,0,0,0,0.004106998,null
Init,0,0,0,0.003951013,null
Init,0,0,0,0.00415796,null
Init,0,0,0,0.003799021,null
Init,0,0,0,0.004438996,null
Init,0,0,0,0.003551006,null
Init,0,0,0,0.003780007,null
Init,0,0,0,0.01786596,null
Init,0,0,0,0.006412029,null
Init,0,0,0,0.00405401,null
Init,0,0,0,0.003790975,null
Init,0,0,0,0.004140019,null
Init,0,0,0,0.003926992,null
Init,0,0,0,0.003821015,null
Init,0,0,0,0.004006982,null
Init,0,0,0,0.004087985,null
Init,0,0,0,0.004028022,null
Init,0,0,0,0.00415802,null
Init,0,0,0,0.003874958,null
Init,0,0,0,0.003856003,null
Init,0,0,0,0.004166007,null
Init,0,0,0,0.003831029,null
Init,0,0,0,0.004152,null
Init,0,0,0,0.004135966,null
Init,0,0,0,0.003827989,null
Init,0,0,0,0.003980041,null
Init,0,0,0,0.004000008,null
Init,0,0,0,0.00385797,null
Init,0,0,0,0.004212022,null
Init,0,0,0,0.003826976,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.003998995,null
Init,0,0,0,0.003912032,null
Init,0,0,0,0.004150987,null
Init,0,0,0,0.004094005,null
Init,0,0,0,0.00404799,null
Init,0,0,0,0.003978014,null
Init,0,0,0,0.003884017,null
Init,0,0,0,0.003997982,null
Init,0,0,0,0.004279017,null
Init,0,0,0,0.003925979,null
Init,0,0,0,0.003880024,null
Init,0,0,0,0.004164994,null
Init,0,0,0,0.003820956,null
Init,0,0,0,0.003937006,null
Init,0,0,0,0.004294038,null
Init,0,0,0,0.003859997,null
Init,0,0,0,0.003977001,null
Init,0,0,0,0.003966987,null
Init,0,0,0,0.004019022,null
Init,0,0,0,0.004076958,null
Init,0,0,0,0.003821015,null
Init,0,0,0,0.004040003,null
Init,0,0,0,0.004076004,null
Init,0,0,0,0.00395602,null
Init,0,0,0,0.004098952,null
Init,0,0,0,0.003773034,null
Init,0,0,0,0.004104018,null
Init,0,0,0,0.00422895,null
Init,0,0,0,0.003834009,null
Init,0,0,0,0.004424989,null
Init,0,0,0,0.003427029,null
Init,0,0,0,0.003925979,null
Init,0,0,0,0.003998041,null
Init,0,0,0,0.004141986,null
Init,0,0,0,0.004176974,null
Init,0,0,0,0.003977001,null
Init,0,0,0,0.003845036,null
Init,0,0,0,0.004088998,null
Init,0,0,0,0.004103959,null
Init,0,0,0,0.003798008,null
Init,0,0,0,0.004404008,null
Init,0,0,0,0.003555,null
Init,0,0,0,0.00403899,null
Init,0,0,0,0.004263997,null
Init,0,0,0,0.003959,null
Init,0,0,0,0.004040003,null
Init,0,0,0,0.004083037,null
Init,0,0,0,0.003693998,null
Init,0,0,0,0.00394696,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.004191041,null
Init,0,0,0,0.003893971,null
Init,0,0,0,0.004117012,null
Init,0,0,0,0.003771007,null
Init,0,0,0,0.003942966,null
Init,0,0,0,0.004049003,null
Init,0,0,0,0.004245043,null
Init,0,0,0,0.00416398,null
Init,0,0,0,0.003840029,null
Init,0,0,0,0.003994942,null
Init,0,0,0,0.003515005,null
Init,0,0,0,0.004112005,null
Init,0,0,0,0.004052997,null
Init,0,0,0,0.004143,null
Init,0,0,0,0.004065037,null
Init,0,0,0,0.003782988,null
Init,0,0,0,0.004158974,null
Init,0,0,0,0.004105031,null
Init,0,0,0,0.004257977,null
Init,0,0,0,0.003690004,null
Init,0,0,0,0.004037023,null
Init,0,0,0,0.003740013,null
Init,0,0,0,0.004171968,null
Init,0,0,0,0.004296005,null
Init,0,0,0,0.003745019,null
Init,0,0,0,0.003975987,null
Init,0,0,0,0.003934026,null
Init,0,0,0,0.00394398,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.00414598,null
Init,0,0,0,0.00394702,null
Init,0,0,0,0.003907979,null
Init,0,0,0,0.00396502,null
Init,0,0,0,0.003970981,null
Init,0,0,0,0.004092991,null
Init,0,0,0,0.004188001,null
Init,0,0,0,0.003967047,null
Init,0,0,0,0.003977954,null
Init,0,0,0,0.004039049,null
Init,0,0,0,0.004092991,null
Init,0,0,0,0.004137993,null
Init,0,0,0,0.00384599,null
Init,0,0,0,0.003983021,null
Init,0,0,0,0.003894985,null
Init,0,0,0,0.003982008,null
Init,0,0,0,0.004000962,null
Init,0,0,0,0.004078031,null
Init,0,0,0,0.00386101,null
Init,0,0,0,0.004181981,null
Init,0,0,0,0.003960013,null
Init,0,0,0,0.003995001,null
Init,0,0,0,0.003805995,null
Init,0,0,0,0.004306972,null
Init,0,0,0,0.003774047,null
Init,0,0,0,0.004221976,null
Init,0,0,0,0.003885031,null
Init,0,0,0,0.003838956,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.004122019,null
Init,0,0,0,0.003795028,null
Init,0,0,0,0.004110992,null
Init,0,0,0,0.003884971,null
Init,0,0,0,0.004029989,null
Init,0,0,0,0.003980041,null
Init,0,0,0,0.004236996,null
Init,0,0,0,0.003876984,null
Init,0,0,0,0.004152,null
Init,0,0,0,0.003777981,null
Init,0,0,0,0.004132032,null
Init,0,0,0,0.004248977,null
Init,0,0,0,0.003817022,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.004114985,null
Init,0,0,0,0.00405401,null
Init,0,0,0,0.003982008,null
Init,0,0,0,0.004033983,null
Init,0,0,0,0.003841996,null
Init,0,0,0,0.004022002,null
Init,0,0,0,0.004213989,null
Init,0,0,0,0.003832996,null
Init,0,0,0,0.004074037,null
Init,0,0,0,0.003895998,null
Init,0,0,0,0.003920972,null
Init,0,0,0,0.003917038,null
Init,0,0,0,0.004082978,null
Init,0,0,0,0.004218996,null
Init,0,0,0,0.003800988,null
Init,0,0,0,0.004103005,null
Init,0,0,0,0.003904998,null
Init,0,0,0,0.003978014,null
Init,0,0,0,0.003971994,null
Init,0,0,0,0.003987014,null
Init,0,0,0,0.004031003,null
Init,0,0,0,0.004074991,null
Init,0,0,0,0.003802001,null
Init,0,0,0,0.004073024,null
Init,0,0,0,0.004251957,null
Init,0,0,0,0.003917038,null
Init,0,0,0,0.003777981,null
Init,0,0,0,0.004091024,null
Init,0,0,0,0.003881991,null
Init,0,0,0,0.004083991,null
Init,0,0,0,0.004101992,null
Init,0,0,0,0.003916025,null
Init,0,0,0,0.004043996,null
Init,0,0,0,0.00384599,null
Init,0,0,0,0.004005015,null
Init,0,0,0,0.00416398,null
Init,0,0,0,0.004069984,null
Init,0,0,0,0.003973007,null
Init,0,0,0,0.004123986,null
Init,0,0,0,0.003886044,null
Init,0,0,0,0.003986001,null
Init,0,0,0,0.004104972,null
Init,0,0,0,0.004287004,null
Init,0,0,0,0.003543973,null
Init,0,0,0,0.004085004,null
Init,0,0,0,0.00395602,null
Init,0,0,0,0.003934026,null
Init,0,0,0,0.004158974,null
Init,0,0,0,0.003731012,null
Init,0,0,0,0.003875971,null
Init,0,0,0,0.004221022,null
Init,0,0,0,0.004203975,null
Init,0,0,0,0.003984034,null
Init,0,0,0,0.003726006,null
Init,0,0,0,0.003938973,null
Init,0,0,0,0.00426501,null
Init,0,0,0,0.004074991,null
Init,0,0,0,0.003838003,null
Init,0,0,0,0.004329979,null
Init,0,0,0,0.004159033,null
Init,0,0,0,0.003488004,null
Init,0,0,0,0.004172981,null
Init,0,0,0,0.003897011,null
Init,0,0,0,0.004109979,null
Init,0,0,0,0.004085004,null
Init,0,0,0,0.00367403,null
Init,0,0,0,0.004197001,null
Init,0,0,0,0.004094958,null
Init,0,0,0,0.00395,null
Init,0,0,0,0.004207015,null
Init,0,0,0,0.003580987,null
Init,0,0,0,0.004220009,null
Init,0,0,0,0.004082024,null
Init,0,0,0,0.003713965,null
Init,0,0,0,0.004074037,null
Init,0,0,0,0.003953993,null
Init,0,0,0,0.004019976,null
Init,0,0,0,0.003818035,null
Init,0,0,0,0.004188955,null
Init,0,0,0,0.003968,null
Init,0,0,0,0.00425601,null
Init,0,0,0,0.003777027,null
Init,0,0,0,0.004094005,null
Init,0,0,0,0.003812969,null
Init,0,0,0,0.003992021,null
Init,0,0,0,0.003803015,null
Init,0,0,0,0.004153967,null
Init,0,0,0,0.004076004,null
Init,0,0,0,0.004077017,null
Init,0,0,0,0.00406301,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.004000962,null
Init,0,0,0,0.003834009,null
Init,0,0,0,0.004121006,null
Init,0,0,0,0.003992021,null
Init,0,0,0,0.004104972,null
Init,0,0,0,0.004202008,null
Init,0,0,0,0.003862023,null
Init,0,0,0,0.003924012,null
Init,0,0,0,0.003807962,null
Init,0,0,0,0.01273,null
Init,0,0,0,0.007872999,null
Init,0,0,0,0.003271997,null
Init,0,0,0,0.004229009,null
Init,0,0,0,0.00397402,null
Init,0,0,0,0.003956974,null
Init,0,0,0,0.004233003,null
Init,0,0,0,0.003871977,null
Init,0,0,0,0.003958046,null
Init,0,0,0,0.003874958,null
Init,0,0,0,0.004113019,null
Init,0,0,0,0.004261017,null
Init,0,0,0,0.003814995,null
Init,0,0,0,0.003973007,null
Init,0,0,0,0.003870964,null
Init,0,0,0,0.004095018,null
Init,0,0,0,0.003908992,null
Init,0,0,0,0.004345,null
Init,0,0,0,0.003771007,null
Init,0,0,0,0.00385201,null
Init,0,0,0,0.004113019,null
Init,0,0,0,0.003937006,null
Init,0,0,0,0.003922999,null
Init,0,0,0,0.004393995,null
Init,0,0,0,0.003775001,null
Init,0,0,0,0.004051983,null
Init,0,0,0,0.003808975,null
Init,0,0,0,0.004254997,null
Init,0,0,0,0.004005015,null
Init,0,0,0,0.004011035,null
Init,0,0,0,0.003814995,null
Init,0,0,0,0.004091978,null
Init,0,0,0,0.003987014,null
Init,0,0,0,0.003859997,null
Init,0,0,0,0.004118979,null
Init,0,0,0,0.003849983,null
Init,0,0,0,0.003918052,null
Init,0,0,0,0.004088998,null
Init,0,0,0,0.00386399,null
Init,0,0,0,0.004275978,null
Init,0,0,0,0.003960013,null
Init,0,0,0,0.003924012,null
Init,0,0,0,0.003921986,null
Init,0,0,0,0.004190981,null
Init,0,0,0,0.003937006,null
Init,0,0,0,0.004229009,null
Init,0,0,0,0.003826022,null
Init,0,0,0,0.004127979,null
Init,0,0,0,0.003930986,null
Init,0,0,0,0.003989995,null
Init,0,0,0,0.003961027,null
Init,0,0,0,0.004381001,null
Init,0,0,0,0.003782988,null
Init,0,0,0,0.003969014,null
Init,0,0,0,0.003924966,null
Init,0,0,0,0.004115999,null
Init,0,0,0,0.003917038,null
Init,0,0,0,0.004106998,null
Init,0,0,0,0.003840983,null
Init,0,0,0,0.004040003,null
Init,0,0,0,0.00406599,null
Init,0,0,0,0.003749013,null
Init,0,0,0,0.003906012,null
Init,0,0,0,0.004314959,null
Init,0,0,0,0.004162014,null
Init,0,0,0,0.003723025,null
Init,0,0,0,0.003784001,null
Init,0,0,0,0.004179001,null
Init,0,0,0,0.003897011,null
Init,0,0,0,0.004349947,null
Init,0,0,0,0.003886044,null
Init,0,0,0,0.004078984,null
Init,0,0,0,0.003850996,null
Init,0,0,0,0.004041016,null
Init,0,0,0,0.004051983,null
Init,0,0,0,0.004004002,null
Init,0,0,0,0.00416702,null
Init,0,0,0,0.003616989,null
Init,0,0,0,0.003870964,null
Init,0,0,0,0.004441023,null
